Lingxi 数码科技有限公司员工手册（2024年完整版）

第一章 总则
第1条 本手册适用于Lingxi数码科技有限公司全体正式员工、试用期员工及实习生。
第2条 员工应遵守国家法律法规、公司各项规章制度及本手册规定。
第3条 公司尊重并保护员工合法权益，为员工提供公平、安全、健康的工作环境。

第二章 入职与离职
第4条 新员工入职需提供身份证、学历学位证书、前公司离职证明、体检报告等材料。试用期一般为3个月，最长不超过6个月。试用期工资为转正工资的80%，不低于当地最低工资标准。
第5条 员工离职需提前30天（试用期内提前3天）提交书面离职申请。离职前需完成工作交接、归还公司资产（电脑、手机、门禁卡等）、办理财务结算。离职当月工资在离职日结清。保密义务在离职后仍持续有效，核心技术人员保密期2年。
第6条 公司可依法解除劳动合同的情形包括：试用期不符合录用条件、严重违反公司规章制度、严重失职造成重大损害、被依法追究刑事责任等。经济性裁员需提前30天通知并支付N+1补偿。

第三章 考勤管理
第7条 工作时间：周一至周五9:00-18:00（午休12:00-13:00）。弹性考勤：允许9:15前到岗不迟到。研发部门可申请弹性工作制（核心工作时间10:00-16:00，每日工作满8小时）。
第8条 当月累计迟到3次以内不扣款，第4次起每次扣50元。迟到超30分钟按事假处理。旷工半天扣1天工资，连续旷工3天视为严重违纪。
第9条 加班需提前申请并经主管审批。工作日加班1.5倍工资，休息日2倍，法定节假日3倍。加班可选择调休（有效期6个月）。

第四章 薪酬福利
第10条 薪酬由基本工资+岗位津贴+绩效奖金+工龄工资构成。每年一次薪酬调整评估（3月）。工龄工资每满一年增加200元/月，上限2000元/月。
第11条 绩效奖金按季度发放，与个人及部门KPI挂钩。绩效等级S（系数1.5）、A（系数1.2）、B（系数1.0）、C（系数0.6）、D（系数0）。连续2个季度D进入绩效改进计划。
第12条 公司为全员缴纳五险一金（养老16%+医疗8%+失业0.5%+工伤0.2%+生育0.8%+公积金12%），以实际工资为基数。年终奖根据公司经营状况和个人绩效发放（1-3个月工资）。
第13条 福利：餐补20元/天、交通补贴200元/月、通讯补贴100元/月、异地租房补贴500元/月（首年）、年度免费体检、节日礼金500元/节（春节/中秋/端午）。

第五章 假期管理
第14条 年假：入职满1年不满10年：5天；满10年不满20年：10天；满20年：15天。年假可分段休，当年未休完顺延至次年3月底，逾期作废。公司不安排年假按日工资300%补偿。
第15条 病假需提供二甲以上医院证明，病假工资按当地最低工资标准80%发放。无法提供证明的按事假处理。
第16条 事假需提前1天申请，事假无薪，全年累计不超过20天。
第17条 婚假：一般婚假3天，晚婚额外7天共10天（结婚登记1年内有效）。产假：基础98天+难产15天+多胞胎每多一个15天+地方奖励产假。陪产假15天。丧假：直系3天，非直系1天。

第六章 培训与发展
第18条 新员工入职培训3天，内容包括公司文化、制度流程、产品知识、岗位技能、信息安全。入职培训考试80分及格，不合格延长试用期1个月。
第19条 每年需完成不少于40培训积分（必修20+选修20）。未完成者不得参与当年晋升评审。
第20条 晋升双通道：专业序列（初级→中级→高级→资深→专家）和管理序列（组长→主管→经理→总监→VP）。晋升评估每年两次（6月和12月）。

第七章 信息安全
第21条 员工账号实名制，密码12位以上含大小写字母+数字+特殊字符，90天强制更换。离职时账号立即注销。
第22条 公司数据按机密等级分为公开/内部/机密/绝密四级。客户数据、产品资料为机密级。核心技术资料为绝密级。
第23条 严禁将敏感数据传输至个人设备或未经授权平台。数据外发需审批。办公电脑必须加密且安装安全软件。丢失设备2小时内报IT远程擦除。
第24条 员工每年签署《信息安全承诺书》。违反规范视情节警告、罚款、降级或解除劳动合同。涉及违法移交司法机关。

第八章 行为规范
第25条 员工应着装整洁得体，研发部门可商务休闲。禁止在办公区域吸烟、饮酒、大声喧哗。禁止利用公司资源从事与工作无关的活动。
第26条 禁止收受合作方超过200元价值的礼品或现金，收到礼品需在24小时内上报备案。禁止利用职务之便为个人或亲属谋取利益。
第27条 公司内部会议内容、商业计划、未发布产品信息等属于商业机密，不得对外泄露。员工离职后仍需遵守保密义务。

第九章 附则
第28条 本手册由人力资源部负责解释和修订。员工可通过OA系统查看最新版本。员工签署劳动合同即视为已知悉并同意遵守本手册全部内容。
第29条 本手册未尽事宜，参照国家相关法律法规及公司另行制定的专项制度执行。
